case_id,docket_number,court,docket_id,entry_id,entry_number,date_filed,reviewed,bad_ocr,h_scheduled,h_rescheduled,h_held,h_cancelled,d_set,d_rescheduled,d_met_filed,d_cancelled
us-v-ding,3:24-cr-00141,cand,68317014,445056759,232,2025-11-21,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446426534,233,2025-11-24,1,0,0,0,0,0,4,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,445351317,234,2025-11-25,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,445439031,235,2025-11-25,1,0,0,0,0,0,0,2,0,0
us-v-ding,3:24-cr-00141,cand,68317014,445576397,237,2025-11-26,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,445578045,238,2025-11-26,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,445888594,239,2025-12-02,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446038236,240,2025-12-03,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446100645,242,2025-12-03,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446102727,243,2025-12-03,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446103178,245,2025-12-03,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446103174,246,2025-12-03,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446103362,247,2025-12-03,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446103361,248,2025-12-03,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446104331,249,2025-12-04,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446104330,250,2025-12-04,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446174614,252,2025-12-04,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446179214,253,2025-12-04,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446179176,254,2025-12-04,1,0,0,0,0,0,1,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446366380,257,2025-12-05,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446490194,260,2025-12-05,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446411023,258,2025-12-07,1,0,0,0,0,0,0,0,2,0
us-v-ding,3:24-cr-00141,cand,68317014,446527578,261,2025-12-08,1,0,0,0,1,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446677173,262,2025-12-09,1,0,0,0,1,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446753897,263,2025-12-10,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446753831,264,2025-12-10,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446785156,265,2025-12-10,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446833314,266,2025-12-10,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446833963,267,2025-12-10,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446840767,268,2025-12-10,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446851540,269,2025-12-10,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,447571707,270,2025-12-11,1,0,0,1,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446970132,271,2025-12-11,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,446972799,272,2025-12-11,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,447158964,273,2025-12-14,1,0,0,0,0,0,0,2,0,0
us-v-ding,3:24-cr-00141,cand,68317014,447571708,274,2025-12-15,1,0,0,0,0,0,0,1,0,0
us-v-ding,3:24-cr-00141,cand,68317014,447353125,275,2025-12-16,1,0,0,0,0,0,0,0,2,0
us-v-ding,3:24-cr-00141,cand,68317014,447599573,276,2025-12-17,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,447814963,279,2025-12-19,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,449223398,281,2025-12-19,1,0,1,0,1,0,2,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,448149570,280,2025-12-23,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,448234177,282,2025-12-23,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,448237074,283,2025-12-23,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,448248749,285,2025-12-23,1,0,0,0,0,0,0,0,1,0
us-v-ding,3:24-cr-00141,cand,68317014,448248748,286,2025-12-23,1,0,0,0,0,0,0,0,1,0
us-v-ding,3:24-cr-00141,cand,68317014,448249460,287,2025-12-23,1,0,0,0,0,0,0,0,1,0
us-v-ding,3:24-cr-00141,cand,68317014,448249458,288,2025-12-23,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,448250080,289,2025-12-23,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,448201154,,2025-12-23,1,0,0,1,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,448350548,290,2025-12-26,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,448351443,291,2025-12-26,1,0,0,0,0,0,1,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,448610569,292,2025-12-29,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,449278366,294,2026-01-05,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,449315487,295,2026-01-05,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,449324426,296,2026-01-05,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,449325930,297,2026-01-05,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,449659763,299,2026-01-06,1,0,0,2,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,449463627,300,2026-01-06,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,449464715,302,2026-01-06,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,450430765,311,2026-01-06,1,0,0,0,1,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,450152061,314,2026-01-07,1,0,0,0,1,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,449582266,,2026-01-07,1,0,1,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,449889848,306,2026-01-09,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,449889821,307,2026-01-09,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,450430766,315,2026-01-09,1,0,0,0,1,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,449937270,308,2026-01-11,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,450151689,316,2026-01-12,1,0,0,0,1,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,450430767,312,2026-01-13,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,450147364,313,2026-01-13,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,450243602,317,2026-01-13,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,450243872,319,2026-01-13,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,450290293,320,2026-01-13,1,0,0,0,1,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,450397974,322,2026-01-14,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,450462532,324,2026-01-14,1,0,0,0,1,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,450404612,323,2026-01-15,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,450466510,325,2026-01-15,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,450489604,326,2026-01-15,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,450525958,327,2026-01-15,1,0,0,0,1,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,450846512,329,2026-01-16,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,450583832,,2026-01-16,1,0,0,1,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,450781615,328,2026-01-19,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451157953,330,2026-01-20,1,0,0,0,0,1,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,450924327,331,2026-01-20,1,0,0,0,1,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451101738,332,2026-01-21,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451252078,335,2026-01-21,1,0,0,0,1,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,450996964,,2026-01-21,1,0,0,1,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451190820,333,2026-01-22,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451256993,336,2026-01-22,1,0,0,0,1,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451387638,337,2026-01-23,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451401311,338,2026-01-23,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451429568,339,2026-01-23,1,0,0,0,1,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451474529,340,2026-01-24,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451507037,342,2026-01-25,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451665392,344,2026-01-26,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451666276,345,2026-01-26,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451803120,349,2026-01-26,1,0,0,0,1,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451845452,350,2026-01-26,1,0,0,0,1,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451678363,346,2026-01-27,1,0,0,0,0,0,0,0,2,0
us-v-ding,3:24-cr-00141,cand,68317014,451710930,347,2026-01-27,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451845453,348,2026-01-27,1,0,0,0,0,0,1,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451804631,351,2026-01-27,1,0,0,0,1,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451845454,352,2026-01-27,1,0,0,0,1,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451807051,353,2026-01-27,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451807046,354,2026-01-27,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451807045,355,2026-01-27,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451808120,356,2026-01-27,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451809564,357,2026-01-27,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451845455,358,2026-01-27,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451845456,359,2026-01-27,1,0,0,0,0,0,1,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451812616,360,2026-01-27,1,0,0,0,0,0,0,0,1,0
us-v-ding,3:24-cr-00141,cand,68317014,451813431,361,2026-01-27,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,451844440,362,2026-01-28,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,452005365,363,2026-01-28,1,0,0,0,1,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,452005343,364,2026-01-28,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,452067847,365,2026-01-29,1,0,0,0,1,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,452067816,366,2026-01-29,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,452067644,367,2026-01-29,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,452203409,,2026-01-29,1,0,0,1,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,452279887,368,2026-01-31,1,0,0,0,0,0,0,0,2,0
us-v-ding,3:24-cr-00141,cand,68317014,452279885,369,2026-01-31,1,0,0,0,0,0,0,2,0,0
us-v-ding,3:24-cr-00141,cand,68317014,452279882,370,2026-01-31,1,0,0,0,0,0,0,2,0,0
us-v-ding,3:24-cr-00141,cand,68317014,452286821,371,2026-01-31,1,0,0,0,0,0,0,0,2,0
us-v-ding,3:24-cr-00141,cand,68317014,452287178,372,2026-01-31,1,0,0,0,0,0,0,0,2,0
us-v-ding,3:24-cr-00141,cand,68317014,452287174,373,2026-01-31,1,0,0,0,0,0,0,0,2,0
us-v-ding,3:24-cr-00141,cand,68317014,452287170,374,2026-01-31,1,0,0,0,0,0,0,0,2,0
us-v-ding,3:24-cr-00141,cand,68317014,452287155,375,2026-01-31,1,0,0,0,0,0,0,0,2,0
us-v-ding,3:24-cr-00141,cand,68317014,452287151,376,2026-01-31,1,0,0,0,0,0,0,0,2,0
us-v-ding,3:24-cr-00141,cand,68317014,452287507,377,2026-01-31,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,452287505,378,2026-01-31,1,0,0,0,0,0,0,0,2,0
us-v-ding,3:24-cr-00141,cand,68317014,452287497,379,2026-01-31,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,452287491,380,2026-01-31,1,0,0,0,0,0,0,0,2,0
us-v-ding,3:24-cr-00141,cand,68317014,452287488,381,2026-01-31,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,452287483,382,2026-01-31,1,0,0,0,0,0,0,0,2,0
us-v-ding,3:24-cr-00141,cand,68317014,452287451,383,2026-01-31,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,452312196,384,2026-02-01,1,0,0,0,0,0,0,0,2,0
us-v-ding,3:24-cr-00141,cand,68317014,452312193,385,2026-02-01,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,452312190,386,2026-02-01,1,0,0,0,0,0,0,0,2,0
us-v-ding,3:24-cr-00141,cand,68317014,452312957,387,2026-02-01,1,0,0,0,0,0,0,0,2,0
us-v-ding,3:24-cr-00141,cand,68317014,452409559,388,2026-02-02,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,453067320,390,2026-02-03,1,0,0,0,1,0,4,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,452732494,389,2026-02-04,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,453073222,391,2026-02-06,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,454458098,392,2026-02-19,1,0,0,0,0,0,0,0,1,0
us-v-ding,3:24-cr-00141,cand,68317014,454479811,394,2026-02-19,1,0,0,0,0,0,0,0,1,0
us-v-ding,3:24-cr-00141,cand,68317014,455353519,395,2026-02-27,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,455362938,396,2026-02-27,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,455362856,397,2026-02-27,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,455369605,398,2026-02-27,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,455369569,399,2026-02-27,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,455373507,400,2026-02-27,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,455373492,401,2026-02-27,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,455392916,403,2026-02-27,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,457007632,415,2026-03-12,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,457012191,416,2026-03-12,1,0,0,0,0,0,0,0,1,0
us-v-ding,3:24-cr-00141,cand,68317014,457021956,418,2026-03-12,1,0,0,0,0,0,0,0,1,0
us-v-ding,3:24-cr-00141,cand,68317014,463553043,419,2026-03-16,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,463553044,420,2026-03-24,1,0,0,1,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,458737239,421,2026-03-26,1,0,0,0,0,0,0,0,1,0
us-v-ding,3:24-cr-00141,cand,68317014,458739325,422,2026-03-26,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,461804526,423,2026-04-23,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,463712115,424,2026-05-11,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,464330553,429,2026-05-12,1,0,1,0,1,0,2,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,464330554,425,2026-05-13,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,463980264,427,2026-05-13,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,464162243,428,2026-05-15,1,0,0,0,0,0,1,0,1,0
us-v-ding,3:24-cr-00141,cand,68317014,465426966,430,2026-05-27,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,466097643,432,2026-06-02,1,0,0,0,0,0,0,0,1,0
us-v-ding,3:24-cr-00141,cand,68317014,466165609,433,2026-06-03,1,0,0,0,0,0,0,0,0,0
us-v-ding,3:24-cr-00141,cand,68317014,466528465,434,2026-06-05,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,26-1049,cadc,72380208,456320232,,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,456320233,1208828684,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,456320234,1208828687,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,456324568,1208828702,2026-03-09,1,0,0,0,0,0,11,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,456591493,1208829345,2026-03-10,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,456831784,1208829653,2026-03-11,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,456841368,1208829661,2026-03-12,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,456897490,1208829735,2026-03-12,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,456940788,1208829854,2026-03-12,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,456956807,1208829888,2026-03-12,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457005995,1208830023,2026-03-12,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457015157,1208830045,2026-03-12,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457056523,1208830127,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457058544,1208830145,2026-03-13,1,0,0,0,0,0,2,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457122575,1208830425,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457122935,1208830434,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457166590,1208830529,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457264095,1208830718,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457351592,1208831045,2026-03-16,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457361936,1208831066,2026-03-16,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457362419,1208831071,2026-03-16,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457364974,1208831083,2026-03-16,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457365659,1208831087,2026-03-16,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457365668,1208831090,2026-03-16,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457374628,1208831117,2026-03-16,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457374783,1208831120,2026-03-16,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457480176,1208831430,2026-03-16,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457480578,1208831436,2026-03-16,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457482365,1208831446,2026-03-17,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457486499,1208831460,2026-03-17,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457528056,1208831539,2026-03-17,1,0,0,0,0,0,0,0,0,0
