case_id,docket_number,court,docket_id,entry_id,entry_number,date_filed,reviewed,bad_ocr,h_scheduled,h_rescheduled,h_held,h_cancelled,d_set,d_rescheduled,d_met_filed,d_cancelled
anthropic-v-dow,26-1049,cadc,72380208,457565414,1208831564,2026-03-17,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457566233,1208831569,2026-03-17,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457638620,1208831708,2026-03-17,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,457918517,1208832389,2026-03-19,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,26-1049,cadc,72380208,458278182,1208833581,2026-03-23,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,26-1049,cadc,72380208,458743169,1208834843,2026-03-26,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461341257,,2026-04-06,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,460364655,1208839342,2026-04-06,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,460141673,,2026-04-08,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,460142952,,2026-04-08,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,460114490,1208838607,2026-04-08,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,460116482,1208838610,2026-04-08,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,460116699,1208838613,2026-04-08,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,26-1049,cadc,72380208,460116733,1208838616,2026-04-08,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,460116850,1208838622,2026-04-08,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,460140658,1208838678,2026-04-08,1,0,1,0,0,0,6,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461339919,1208842447,2026-04-20,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461558949,1208843021,2026-04-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461601473,1208843139,2026-04-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461606292,1208843177,2026-04-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461608246,1208843183,2026-04-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461646121,1208843262,2026-04-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461651662,1208843288,2026-04-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461655453,1208843319,2026-04-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461655464,1208843334,2026-04-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461655465,1208843337,2026-04-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461655562,1208843343,2026-04-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461663873,1208843391,2026-04-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461663920,1208843394,2026-04-22,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,26-1049,cadc,72380208,461664013,1208843397,2026-04-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461667294,1208843409,2026-04-22,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,26-1049,cadc,72380208,461669861,1208843421,2026-04-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461673232,1208843442,2026-04-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461673387,1208843451,2026-04-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461673449,1208843454,2026-04-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461674202,1208843463,2026-04-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461674957,1208843469,2026-04-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461747932,1208843643,2026-04-23,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,461807042,1208843910,2026-04-23,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,26-1049,cadc,72380208,462135138,1208844849,2026-04-27,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,462290664,1208845354,2026-04-28,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,463150061,1208847713,2026-05-06,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,463202735,1208847824,2026-05-06,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,463217286,1208847842,2026-05-06,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,26-1049,cadc,72380208,463398262,,2026-05-08,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,26-1049,cadc,72380208,463763079,,2026-05-08,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,26-1049,cadc,72380208,463763080,,2026-05-08,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,26-1049,cadc,72380208,463749760,1208849217,2026-05-12,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,463789017,1208849337,2026-05-12,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,463909879,1208849633,2026-05-13,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,26-1049,cadc,72380208,464596164,1208851556,2026-05-19,1,0,0,0,1,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,464847347,1208852327,2026-05-21,1,0,0,0,0,0,1,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,464902821,1208852485,2026-05-21,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,465031068,1208852954,2026-05-22,1,0,0,0,0,0,0,1,0,0
anthropic-v-dow,26-1049,cadc,72380208,466454125,1208857200,2026-06-03,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,466454126,1208857212,2026-06-03,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-1049,cadc,72380208,466296140,1208856734,2026-06-04,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,26-1049,cadc,72380208,466300845,1208856765,2026-06-04,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,26-1049,cadc,72380208,466373278,1208857024,2026-06-04,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-2011,ca9,73136734,459530641,1,2026-04-02,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-2011,ca9,73136734,459530642,2,2026-04-02,1,0,0,0,0,0,3,0,0,0
anthropic-v-dow,26-2011,ca9,73136734,459560997,3,2026-04-02,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-2011,ca9,73136734,459560998,4,2026-04-02,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-2011,ca9,73136734,459560999,5,2026-04-02,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-2011,ca9,73136734,459645876,6,2026-04-03,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-2011,ca9,73136734,459645880,7,2026-04-03,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-2011,ca9,73136734,459759155,8,2026-04-06,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-2011,ca9,73136734,459866080,9,2026-04-06,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-2011,ca9,73136734,460161677,10,2026-04-08,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,26-2011,ca9,73136734,460240983,11,2026-04-09,1,0,0,0,0,0,1,0,0,0
anthropic-v-dow,26-2011,ca9,73136734,460952840,12,2026-04-15,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,26-2011,ca9,73136734,461630149,13,2026-04-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-2011,ca9,73136734,461642856,14,2026-04-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-2011,ca9,73136734,461931212,15,2026-04-24,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-2011,ca9,73136734,461931213,16,2026-04-24,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,26-2011,ca9,73136734,462148737,17,2026-04-27,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456303649,1,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456304069,2,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456306856,3,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456306970,4,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456316762,5,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456316763,6,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456319864,7,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456320514,8,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456320515,9,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456323600,10,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456324806,11,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456324807,12,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456324808,13,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456333455,14,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456333456,15,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456333457,16,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456333458,17,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456333459,18,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456333460,19,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456333461,20,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456352713,21,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456376829,22,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456376526,23,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456376416,24,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456376830,25,2026-03-09,1,0,1,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456388186,26,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456417492,27,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456420964,28,2026-03-09,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456459833,29,2026-03-10,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456527834,30,2026-03-10,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456527835,31,2026-03-10,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456541124,32,2026-03-10,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456541044,33,2026-03-10,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456550165,34,2026-03-10,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456572574,35,2026-03-10,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456572508,36,2026-03-10,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456572489,37,2026-03-10,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456606231,38,2026-03-10,1,0,0,0,1,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456699825,39,2026-03-10,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456668967,40,2026-03-10,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456668945,41,2026-03-10,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456673468,42,2026-03-10,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456673409,43,2026-03-10,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456679704,44,2026-03-10,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456679697,45,2026-03-10,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456685784,46,2026-03-10,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456742976,47,2026-03-11,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456809305,48,2026-03-11,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456809118,49,2026-03-11,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456809094,50,2026-03-11,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456809070,51,2026-03-11,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456809047,52,2026-03-11,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456809012,53,2026-03-11,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456831545,54,2026-03-11,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456994258,55,2026-03-12,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456995465,56,2026-03-12,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,456995466,57,2026-03-12,1,0,0,0,0,0,1,0,1,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457002827,58,2026-03-12,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457003478,59,2026-03-12,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457003433,60,2026-03-12,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457080185,61,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457087149,62,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457088331,63,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457096667,64,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457106356,65,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457106328,66,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457121296,67,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457161346,68,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457161347,69,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457161348,70,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457152869,71,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457156981,72,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457158179,73,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457160248,74,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457160233,75,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457161349,76,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457160198,77,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457161350,78,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457161351,79,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457161699,80,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457162777,81,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457162774,82,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457162765,83,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457164928,84,2026-03-13,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457190345,85,2026-03-14,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457255047,86,2026-03-16,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457254516,87,2026-03-16,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457254514,88,2026-03-16,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457340652,89,2026-03-16,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457340366,90,2026-03-16,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457349184,91,2026-03-16,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457352390,92,2026-03-16,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457352300,93,2026-03-16,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457423040,94,2026-03-17,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457423027,95,2026-03-17,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457564033,96,2026-03-17,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457564866,97,2026-03-17,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457597434,98,2026-03-18,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457615381,99,2026-03-18,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457656358,100,2026-03-18,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457694046,101,2026-03-18,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457694047,102,2026-03-18,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457710297,103,2026-03-18,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457710095,104,2026-03-18,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457736240,105,2026-03-18,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457830265,106,2026-03-19,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457842239,107,2026-03-19,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457849548,108,2026-03-19,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457854344,109,2026-03-19,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457947044,110,2026-03-20,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457984165,111,2026-03-20,1,0,0,1,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,457984166,112,2026-03-20,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458045238,113,2026-03-20,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458045706,114,2026-03-20,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458045707,115,2026-03-20,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458045708,116,2026-03-20,1,0,0,0,0,0,0,0,1,0
