case_id,docket_number,court,docket_id,entry_id,entry_number,date_filed,reviewed,bad_ocr,h_scheduled,h_rescheduled,h_held,h_cancelled,d_set,d_rescheduled,d_met_filed,d_cancelled
anthropic-v-dow,3:26-cv-01996,cand,72379655,458075411,117,2026-03-20,1,0,0,0,0,0,1,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458339995,121,2026-03-20,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458344352,122,2026-03-20,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458218790,118,2026-03-23,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458269985,119,2026-03-23,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458320024,120,2026-03-24,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458411293,123,2026-03-24,1,0,0,0,1,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458417237,124,2026-03-24,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458417238,125,2026-03-24,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458421168,126,2026-03-24,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458461841,127,2026-03-25,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458500651,128,2026-03-25,1,0,0,0,0,0,1,0,1,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458510170,129,2026-03-25,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458515105,130,2026-03-25,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458561276,131,2026-03-25,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458693121,132,2026-03-26,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458698978,133,2026-03-26,1,0,0,0,0,0,1,0,1,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458731024,134,2026-03-26,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458731025,135,2026-03-26,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458822010,136,2026-03-27,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,458822011,137,2026-03-27,1,0,0,0,0,0,1,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,459026599,138,2026-03-30,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,459335714,139,2026-04-01,1,0,0,0,0,0,1,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,459402408,140,2026-04-01,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,459492144,143,2026-04-01,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,459457629,141,2026-04-02,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,459470793,142,2026-04-02,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,459643150,144,2026-04-03,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,459646931,145,2026-04-03,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,459866004,146,2026-04-06,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,460224140,147,2026-04-09,1,0,0,0,0,0,1,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,460402793,148,2026-04-10,1,0,0,0,0,0,0,0,1,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,461544129,149,2026-04-21,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,461818939,150,2026-04-23,1,0,1,0,0,0,5,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,463749553,151,2026-05-06,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,463821159,152,2026-05-12,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,465017972,153,2026-05-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,465031807,154,2026-05-22,1,0,0,0,0,0,1,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,465030280,155,2026-05-22,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,465731724,156,2026-05-29,1,0,0,0,0,0,0,0,0,0
anthropic-v-dow,3:26-cv-01996,cand,72379655,465935441,157,2026-06-01,1,0,0,0,0,0,0,0,1,0
us-v-knoot,26-5455,ca6,73388385,465122217,1,2026-05-20,1,0,0,0,0,0,0,0,0,0
us-v-knoot,26-5455,ca6,73388385,465122218,2,2026-05-21,1,0,0,0,0,0,0,0,0,0
us-v-knoot,26-5455,ca6,73388385,466181578,3,2026-06-01,1,0,0,0,0,0,0,0,0,0
us-v-knoot,26-5455,ca6,73388385,466181579,4,2026-06-03,1,0,0,0,0,0,0,0,0,0
us-v-knoot,26-5455,ca6,73388385,466173650,5,2026-06-03,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,398841679,1,2024-08-07,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,398841671,2,2024-08-07,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452497,3,2024-08-07,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452498,4,2024-08-07,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452499,5,2024-08-07,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,398841603,6,2024-08-08,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,398841598,7,2024-08-08,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452500,8,2024-08-08,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452502,9,2024-08-08,1,0,0,0,1,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452503,10,2024-08-08,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,398970393,11,2024-08-08,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,398970384,12,2024-08-08,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,398970349,13,2024-08-08,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452501,,2024-08-08,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,399108702,14,2024-08-12,1,0,3,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,404270130,15,2024-10-04,1,0,0,1,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,404279373,16,2024-10-04,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452504,17,2024-10-04,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,404432984,18,2024-10-07,1,0,0,1,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,405399420,19,2024-10-17,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,405457622,20,2024-10-17,1,0,1,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,405568132,21,2024-10-18,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,406264883,22,2024-10-25,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,406406106,23,2024-10-28,1,0,0,1,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452505,24,2024-11-01,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452506,25,2024-11-01,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452507,26,2024-11-01,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452508,27,2024-11-01,1,0,0,0,1,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,407522428,28,2024-11-07,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,407522398,29,2024-11-07,1,0,0,3,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452509,30,2024-11-25,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,409303177,31,2024-11-25,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,409806569,32,2024-12-02,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452510,33,2024-12-04,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,410214232,34,2024-12-05,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,411001764,35,2024-12-13,1,0,0,1,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,412361976,36,2025-01-01,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,412403876,37,2025-01-02,1,0,0,1,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452511,38,2025-01-29,1,0,0,0,1,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,416735058,39,2025-02-17,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452512,40,2025-02-17,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,416777905,41,2025-02-18,1,0,0,3,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,417467594,42,2025-02-25,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,417616599,43,2025-02-26,1,0,1,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,417791618,44,2025-02-27,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,417804593,45,2025-02-27,1,0,0,1,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452513,46,2025-03-04,1,0,0,0,1,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452514,47,2025-03-18,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,421045792,48,2025-04-01,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,421045788,49,2025-04-01,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452515,50,2025-04-01,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,421394867,51,2025-04-04,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452516,52,2025-04-14,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,423002892,53,2025-04-21,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,423146284,54,2025-04-22,1,0,0,0,0,0,0,1,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424452517,55,2025-04-28,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424591945,56,2025-05-06,1,0,0,0,0,0,1,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633641,57,2025-05-09,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424976170,58,2025-05-09,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633642,59,2025-05-09,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,424976159,60,2025-05-09,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633643,61,2025-05-09,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633644,62,2025-05-09,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,425078027,63,2025-05-12,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633645,64,2025-05-13,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,425436754,65,2025-05-14,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,425543417,66,2025-05-15,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633646,67,2025-05-15,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,425620435,68,2025-05-16,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633647,69,2025-05-16,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,426199055,70,2025-05-22,1,0,0,3,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633648,71,2025-05-22,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,426554704,72,2025-05-27,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633649,73,2025-05-30,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633650,74,2025-05-30,1,0,0,0,0,0,0,0,1,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,429506529,75,2025-06-25,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,430188735,76,2025-07-01,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633651,77,2025-07-10,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,431139313,78,2025-07-11,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,431172025,79,2025-07-11,1,0,0,1,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633652,80,2025-07-14,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633653,81,2025-07-14,1,0,0,0,1,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633654,82,2025-07-18,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,432024855,83,2025-07-21,1,0,0,0,0,0,0,1,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,432024852,84,2025-07-21,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,432080527,85,2025-07-21,1,0,1,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633655,86,2025-07-21,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633656,87,2025-07-22,1,0,0,0,1,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,432234277,88,2025-07-22,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,432592041,89,2025-07-25,1,0,1,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,432646472,90,2025-07-25,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633657,91,2025-07-25,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,432658468,92,2025-07-25,1,0,0,0,0,0,1,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633658,93,2025-07-28,1,0,0,0,0,0,0,0,1,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,432855557,94,2025-07-28,1,0,1,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433200782,95,2025-07-30,1,0,1,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433200778,96,2025-07-30,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633659,97,2025-07-30,1,0,0,0,1,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633660,98,2025-07-31,1,0,0,3,1,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433633661,99,2025-07-31,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,433424949,100,2025-08-01,1,0,0,3,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,434186113,101,2025-08-08,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,438296277,102,2025-08-15,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,438296278,103,2025-08-15,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,438296279,104,2025-08-15,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,434894518,105,2025-08-15,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,438296280,106,2025-08-21,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,438296281,107,2025-08-25,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,438296282,108,2025-08-26,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,438296283,109,2025-08-26,1,0,0,0,0,0,0,0,3,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,437957687,110,2025-09-16,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,438028252,111,2025-09-16,1,0,0,1,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,438135990,112,2025-09-17,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,438296284,113,2025-09-17,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,438227627,114,2025-09-18,1,0,0,0,0,0,1,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,438364459,115,2025-09-19,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,438409925,116,2025-09-19,1,0,1,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,443681030,117,2025-09-29,1,0,0,0,1,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,443681031,118,2025-09-29,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,443681032,119,2025-09-29,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,439432748,120,2025-09-29,1,0,1,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,443653224,121,2025-11-10,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,443676834,122,2025-11-10,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,450569260,123,2026-01-13,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,450293081,124,2026-01-14,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,450885991,125,2026-01-20,1,0,0,1,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,463618799,126,2026-03-16,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,458354900,127,2026-03-24,1,0,0,0,0,1,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,461098287,128,2026-04-17,1,0,1,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,463618800,129,2026-04-24,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,462128874,130,2026-04-27,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,462128850,131,2026-04-27,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,462128844,132,2026-04-27,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,462219191,133,2026-04-28,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,463618801,134,2026-04-28,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,462246103,135,2026-04-28,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,463618802,136,2026-05-01,1,0,0,0,1,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,463618803,137,2026-05-01,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,463032554,138,2026-05-05,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,463058947,139,2026-05-05,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,463905300,140,2026-05-13,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,464604919,141,2026-05-19,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,465122160,142,2026-05-19,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,465122161,143,2026-05-20,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,465122162,144,2026-05-20,1,0,0,0,0,0,0,0,0,0
us-v-knoot,3:24-cr-00151,tnmd,69026861,465839017,145,2026-05-27,1,0,0,0,0,0,0,0,0,0
us-v-gholinejad,25-4607,ca4,71906511,465124522,1,2025-11-13,1,0,0,0,0,0,0,0,0,0
us-v-gholinejad,25-4607,ca4,71906511,443962138,2,2025-11-13,1,0,0,0,0,0,0,0,0,0
us-v-gholinejad,25-4607,ca4,71906511,465124523,3,2025-11-13,1,0,0,0,0,0,0,0,0,0
us-v-gholinejad,25-4607,ca4,71906511,465124524,4,2025-11-17,1,0,0,0,0,0,0,0,0,0
us-v-gholinejad,25-4607,ca4,71906511,465124525,5,2025-12-01,1,0,0,0,0,0,0,0,0,0
us-v-gholinejad,25-4607,ca4,71906511,465124526,6,2025-12-01,1,0,0,0,0,0,0,0,0,0
us-v-gholinejad,25-4607,ca4,71906511,465124527,7,2025-12-02,1,0,0,0,0,0,0,0,0,0
us-v-gholinejad,25-4607,ca4,71906511,465124528,8,2025-12-02,1,0,0,0,0,0,0,0,0,0
us-v-gholinejad,25-4607,ca4,71906511,465124529,9,2025-12-03,1,0,0,0,0,0,0,0,0,0
